12.201,15.642,-2.1622
10.278,18.738,8.361
5.5008,5.0947,-2.1587
9.7068,2.7215,9.1226
-3.3909,4.7264,-10.119
4.4782,7.3503,-3.4149
3.6254,6.0288,6.3789
-8.9191,19.477,-4.2191
5.3555,1.0776,12.65
4.4858,12.446,13.057
6.1753,3.4209,-0.52821
3.7924,17.607,13.331
5.3947,3.5188,12.63
-9.1989,10.546,1.276
11.665,20.986,-3.7561
5.8854,7.4636,-1.4001
-6.4307,0.98863,5.841
9.5174,4.4869,9.3518
11.275,8.3546,-4.6032
5.1248,7.007,12.765
-1.1197,4.8217,-10.835
1.6674,19.659,-4.7657
12.575,14.347,1.886
7.8758,20.204,10.983
1.2609,9.1974,-11.038
8.9706,19.747,-7.7488
7.7314,0.12252,-8.8031
-4.4315,12.816,7.1466
-1.1463,16.823,-10.83
6.32,4.8926,0.2694
4.1225,19.582,-10.593
1.4814,16.029,-4.7885
3.7121,17.355,6.3116
2.17,12.043,-4.6678
4.4619,16.644,-3.4298
12.419,6.9099,-1.1593
2.9539,4.6927,-10.867
1.1737,6.5601,7.611
6.1797,12.275,12.191
1.6067,17.428,-4.7739
-7.4135,6.0997,4.8288
-3.6476,8.4536,7.465
9.5728,18.103,-7.1148
11.427,12.91,-4.2933
6.3566,20.815,1.2254
-9.2849,4.2777,0.89849
-7.7655,17.371,4.3727
-2.0598,14.193,-10.606
4.464,5.2279,-10.487
8.7227,9.9915,-7.9843
3.7611,8.3806,6.2727
1.3626,12.588,-11.035
-1.1846,16.811,-10.822
6.2404,2.2064,-0.2386
5.255,17.25,-2.5337
-9.4082,17.663,0.14507
5.0954,7.4446,12.779
-0.52606,9.0315,7.903
-7.0995,12.017,-7.3632
5.8561,14.717,3.499
8.4378,15.592,-8.2387
4.7848,15.916,5.268
-9.466,8.1717,-0.53202
3.3986,9.0154,-10.778
11.226,20.083,6.7688
5.1483,12.032,12.754
-8.9086,17.844,-4.2485
5.8099,5.8033,-1.5723
6.0376,13.069,-0.99749
4.6787,12.356,5.3926
12.605,20.233,0.87865
4.8199,1.804,5.2255
12.188,10.51,-2.2119
5.2481,10.953,4.6437
8.3298,1.8935,10.586
-1.252,18.998,7.9125
6.3058,18.572,1.8274
4.9541,9.2188,5.0563
-4.8301,16.416,-9.3439
-8.8839,3.1178,2.285
-1.3795,13.016,7.9073
12.539,5.4731,-0.29606
-7.0998,9.3588,-7.363
-8.8268,17.724,-4.4685
9.3976,4.1203,9.4914
3.2057,6.3809,6.6767
8.9272,10.149,-7.791
8.6437,7.0941,-8.0565
-3.5646,16.768,7.4933
-8.0771,20.737,-6.0037
3.5579,3.34,-4.0984
2.5417,4.9745,-4.5604
-9.3087,14.747,-2.7805
10.519,7.8849,-5.8907
7.8741,20.448,10.985
5.584,20.418,-2.0159
-8.0275,13.518,-6.0855
-8.7587,18.062,2.5993
0.54006,8.4396,-4.7942
-0.28171,13.271,7.8847
6.2353,20.69,-0.26369
11.382,11.749,-4.3887
1.5823,19.605,7.48
-9.3453,15.127,-2.5755
6.2733,10.165,-0.060187
-5.9467,13.42,-8.515
4.4267,18.64,5.6668
-1.2874,4.1735,-10.8
2.3639,8.3027,-10.956
8.1719,20.836,-8.4617
-8.0029,8.4494,4.0263
3.9086,13.836,-3.8728
5.7194,18.928,3.8068
9.7098,20.903,9.1188
6.0928,13.716,-0.8255
12.464,2.2772,-0.88444
-9.1541,0.75839,-3.4599
0.51357,12.98,14.091
3.6614,11.91,-4.0358
-7.6192,20.201,4.5697
4.8271,15.668,-3.0643
4.8421,13.913,12.899
0.20766,10.99,-4.7515
10.24,5.4578,-6.2869
12.274,20.202,-1.8686
12.19,11.344,4.22
3.9351,0.63567,-3.8542
-4.9705,14.623,6.8709
4.5717,10.914,5.5125
11.656,1.2396,-3.7788
-7.0073,18.691,5.2874
9.9189,6.9342,8.8529
6.3606,4.8237,0.91628
4.3869,2.3929,5.7075
5.9638,6.5294,-1.2035
5.7473,4.7971,-1.7049
12.171,13.692,4.2904
-7.4373,1.3894,-6.9453
-8.8222,5.7841,-4.4805
5.9517,5.9182,-1.2352
12.533,18.481,2.3538
-4.3165,9.3309,-9.6541
-1.3257,15.874,7.9097
-9.4753,12.669,-1.1894
-5.1122,16.449,6.79
3.5629,2.3925,-4.0955
5.3767,20.55,4.4409
5.3912,17.821,-2.3338
6.3608,1.0636,1.0428
5.3755,9.7902,4.4429
-6.1475,6.8387,6.0783
2.3368,13.234,-4.6234
10.493,4.8363,8.0419
6.7703,12.178,11.814
-9.3041,12.666,0.8031
-9.2757,12.597,0.94278
-0.32628,9.417,7.8886
10.671,0.74389,7.7614
-2.7203,10.79,7.7276
4.9912,8.5623,-2.8759
10.587,2.269,-5.7877
-4.2508,9.6574,7.2283
5.3144,9.4685,4.5411
-5.2581,11.574,6.7029
4.4349,16.913,-3.4543
5.6406,14.718,-1.913
7.0593,18.317,11.614
5.5135,1.096,12.568
-7.6927,4.6133,-6.5964
2.8177,9.6525,-4.4604
5.5465,20.129,4.1465
-1.4937,16.591,7.9009
12.371,9.4894,-1.4215
0.70272,7.002,-4.8065
2.0188,1.241,-4.7029
6.3036,15.559,0.13805
-1.7833,10.643,-10.682
6.6801,4.1984,-9.4942
-1.9188,8.9711,-10.646
-8.0205,3.5425,3.9991
-8.9151,15.786,-4.2303
2.5653,7.7354,7.0531
7.8699,19.778,-8.6994
6.3505,0.36062,1.354
2.1071,17.41,-10.985
6.3609,13.158,1.0184
-2.6624,11.314,7.7402
-4.0026,13.661,-9.8247
10.586,15.259,-5.7901
3.7914,1.9843,-3.9525
8.3183,18.429,10.597
10.294,0.30161,-6.2132
-9.2283,6.1804,1.1548
-7.2571,3.7782,5.0131
-7.8242,19.452,4.2902
1.912,1.4318,7.3552
-9.4744,12.203,-0.76141
-9.4772,13.38,-0.96545
12.283,13.677,-1.8315
11.409,18.157,-4.3318
-2.2549,1.175,-10.547
-3.4272,17.154,7.5382
12.102,11.107,-2.5166
-9.272,14.581,-2.9637
-1.3085,4.4605,7.9104
7.3745,11.409,11.382
11.936,14.753,5.0689
-8.8121,20.085,-4.5064
-4.2799,9.3354,-9.6747
-6.9866,1.7934,-7.4933
6.1767,1.2041,2.5183
2.249,13.218,7.2089
-8.8093,16.72,2.4764
5.6763,14.515,3.8959
12.602,7.2515,1.3082
6.3197,19.883,1.7138
5.8022,10.924,3.6253
6.3167,20.03,0.24071
5.7557,1.5455,3.729
-7.2483,4.3477,5.0232
